Hindustan Unilever Ltd        HINDUNILVR(NSE)        500696(BOM)
Ajanta Pharma Ltd        AJANTPHARM(NSE)        532331(BOM)
Berger Paints India Ltd        BERGEPAINT(NSE)        509480(BOM)
HCL Technologies Ltd        HCLTECH(NSE)        532281(BOM)
Mindtree Ltd        MINDTREE(NSE)        532819(BOM)
Akzo Nobel India Ltd        AKZOINDIA(NSE)        500710(BOM)
Hero MotoCorp Ltd        HEROMOTOCO(NSE)        500182(BOM)
M India Ltd        About featured snippets        About featured snippets
Coforge Ltd        COFORGE(NSE)        532541(BOM)
Axtel Industries Ltd        523850(BOM)        523850(BOM)
Apollo Tricoat Tubes Ltd        538566(BOM)        538566(BOM)
Sheela Foam Ltd        SFL(NSE)        540203(BOM)
Coromandel International Ltd        COROMANDEL(NSE)        506395(BOM)
Supreme Industries Ltd        SUPREMEIND(NSE)        509930(BOM)
Mphasis Ltd        MPHASIS(NSE)        526299(BOM)
V-Guard Industries Ltd        VGUARD(NSE)        532953(BOM)
Bharat Electronics Ltd        BEL(NSE)        500049(BOM)
Bata India Ltd        BATAINDIA(NSE)        500043(BOM)
Divi's Laboratories Ltd        DIVISLAB(NSE)        DIVISLAB(NSE)
Mazagon Dock Shipbuilders Ltd        MAZDOCK(NSE)        543237(BOM)
K E C International Ltd        KEC(NSE)        532714(BOM)
Poly Medicure Ltd        POLYMED(NSE)        531768(BOM)
Eicher Motors Ltd        EICHERMOT(NSE)        505200(BOM)
Transpek Industry Ltd        506687(BOM)        506687(BOM)
Titan Company Ltd        TITAN(NSE)        500114(BOM)
Ratnamani Metals & Tubes Ltd        Bullish        Bullish
Hindustan Aeronautics Ltd        HAL(NSE)        541154(BOM)
Galaxy Surfactants Ltd        GALAXYSURF(NSE)        540935(BOM)
Amara Raja Batteries Ltd        AMARAJABAT(NSE)        500008(BOM)
Relaxo Footwears Ltd        RELAXO(NSE)        530517(BOM)
Garware Technical Fibres Ltd        GARFIBRES(NSE)        509557(BOM)
Advanced Enzyme Technologies Ltd        ADVENZYMES(NSE)        540025(BOM)
P I Industries Ltd        PIIND(NSE)        523642(BOM)
Amrutanjan Health Care Ltd        AMRUTANJAN(NSE)        590006(BOM)
J B Chemicals & Pharmaceuticals Ltd        Bullish        Bullish
Garden Reach Shipbuilders & Engineers Ltd        grse.in        grse.in
Tech Mahindra Ltd        TECHM(NSE)        532755(BOM)
Manorama Industries Ltd        541974(BOM)        541974(BOM)
Neogen Chemicals Ltd        NEOGEN(NSE)        542665(BOM)
SBI Life Insurance Company Ltd        SBILIFE(NSE)        540719(BOM)
Nippon Life India Asset Management Ltd        NAM-INDIA(NSE)        540767(BOM)
Astral Ltd        ASTRAL(NSE)        532830(BOM)
Hindustan Zinc Ltd        HINDZINC(NSE)        500188(BOM)
Havells India Ltd        HAVELLS(NSE)        517354(BOM)
Tube Investments of India Ltd        TIINDIA(NSE)        540762(BOM)
Endurance Technologies Ltd        ENDURANCE(NSE)        540153(BOM)
Max Financial Services Ltd        MFSL(NSE)        500271(BOM)
PNC Infratech Ltd        PNCINFRA(NSE)        539150(BOM)
Timken India Ltd        TIMKEN(NSE)        522113(BOM)
Paushak Ltd        532742(BOM)        532742(BOM)
Mold-Tek Packaging Ltd        MOLDTKPAC(NSE)        533080(BOM)
Prince Pipes & Fittings Ltd        princepipes.com        princepipes.com
TTK Prestige Ltd        TTKPRESTIG(NSE)        517506(BOM)
Mishra Dhatu Nigam Ltd        MIDHANI(NSE)        541195(BOM)
Pfizer Ltd        PFIZER(NSE)        500680(BOM)
Navin Fluorine International Limited        NAVINFLUOR(NSE)        532504(BOM)
Avenue Supermarts Ltd        DMART(NSE)        540376(BOM)
Grindwell Norton Ltd        GRINDWELL(NSE)        506076(BOM)
HDFC Life Insurance Company Ltd        HDFCLIFE(NSE)        540777(BOM)
APL Apollo Tubes Ltd        APLAPOLLO(NSE)        533758(BOM)
Wipro Ltd        WIPRO(NSE)        507685(BOM)
Solar Industries India Ltd        SOLARINDS(NSE)        532725(BOM)
Central Depository Services (India) Ltd C D S L        CDSL(NSE)        CDSL(NSE)
SKF India Ltd        SKFINDIA(NSE)        500472(BOM)
Finolex Cables Ltd        FINCABLES(NSE)        500144(BOM)
Ipca Laboratories Ltd        IPCALAB(NSE)        524494(BOM)
K P R Mill Ltd        KPRMILL(NSE)        532889(BOM)
Kirloskar Ferrous Industries Ltd        KIRLFER(NSE)        500245(BOM)
Escorts Ltd        ESCORTS(NSE)        500495(BOM)
Cera Sanitaryware Ltd        CERA(NSE)        532443(BOM)
Control Print Ltd        CONTROLPR(NSE)        522295(BOM)
Carborundum Universal Ltd        CARBORUNIV(NSE)        513375(BOM)
Schaeffler India Ltd        SCHAEFFLER(NSE)        505790(BOM)
Kajaria Ceramics Ltd        KAJARIACER(NSE)        500233(BOM)
Aurobindo Pharma Ltd        AUROPHARMA(NSE)        524804(BOM)
Godrej Consumer Products Ltd        GODREJCP(NSE)        532424(BOM)
AIA Engineering Ltd        AIAENG(NSE)        532683(BOM)
Alkem Laboratories Ltd        ALKEM(NSE)        539523(BOM)
Persistent Systems Ltd        PERSISTENT(NSE)        533179(BOM)
Supreme Petrochem Ltd        SUPPETRO(NSE)        500405(BOM)
Spandana Sphoorty Financial Ltd        SPANDANA(NSE)        542759(BOM)
Emami Ltd        EMAMILTD(NSE)        531162(BOM)
Voltas Ltd        VOLTAS(NSE)        500575(BOM)
Kansai Nerolac Paints Ltd        KANSAINER(NSE)        500165(BOM)
SIS Ltd        SIS(NSE)        SIS(NSE)
Zensar Technologies Ltd        ZENSARTECH(NSE)        504067(BOM)
KPIT Technologies Ltd        KPITTECH(NSE)        542651(BOM)
Hindustan Foods Ltd        HNDFDS(NSE)        519126(BOM)
InfoBeans Technologies Ltd        INFOBEAN(NSE)        INFOBEAN(NSE)
Morganite Crucibile India Ltd        523160(BOM)        523160(BOM)
Godrej Agrovet Ltd        GODREJAGRO(NSE)        540743(BOM)
Varun Beverages Ltd        VBL(NSE)        540180(BOM)
Sudarshan Chemical Industries Ltd        SUDARSCHEM(NSE)        506655(BOM)
Ambuja Cements Ltd        AMBUJACEM(NSE)        500425(BOM)
Granules India Ltd        GRANULES(NSE)        532482(BOM)
Amber Enterprises India Ltd        AMBER(NSE)        540902(BOM)
Stylam Industries Ltd        526951(BOM)        526951(BOM)
J K Cements Ltd        JKCEMENT(NSE)        532644(BOM)
Exide Industries Ltd        EXIDEIND(NSE)        500086(BOM)
Trent Ltd        TRENT(NSE)        500251(BOM)
Balkrishna Industries Ltd        BALKRISIND(NSE)        502355(BOM)
Cyient Ltd        CYIENT(NSE)        532175(BOM)
Syngene International Ltd        SYNGENE(NSE)        539268(BOM)
Finolex Industries Ltd        FINPIPE(NSE)        500940(BOM)
Hester Bioscience Ltd        HESTERBIO(NSE)        524669(BOM)
Matrimony.com Ltd        MATRIMONY(NSE)        540704(BOM)
EPL Ltd        EPL(NSE)        EPL(NSE)
Vesuvius India        VESUVIUS(NSE)        520113(BOM)
Polyplex Corporation Ltd        POLYPLEX(NSE)        524051(BOM)
Muthoot Finance Ltd        MUTHOOTFIN(NSE)        533398(BOM)
Aarti Industries Ltd        AARTIIND(NSE)        524208(BOM)
Sundram Fasten        About featured snippets        About featured snippets
Shree Cement Ltd        SHREECEM(NSE)        500387(BOM)
UTI Asset Management Company Ltd UTI AMC        UTIAMC(NSE)        543238(BOM)
Jubilant Pharmova Ltd        JUBLPHARMA(NSE)        530019(BOM)
SBI Cards        SBICARD(NSE)        543066(BOM)
Techno Electric & Engineering Company Ltd        techno.co.in        techno.co.in
Pix Transmission Ltd        500333(BOM)        500333(BOM)
Torrent Pharmaceuticals Ltd        TORNTPHARM(NSE)        500420(BOM)
Johnson Controls-Hitachi Air Condition. India Ltd        JCHAC(NSE)        523398(BOM)
Apollo Hospitals Enterprise Ltd        APOLLOHOSP(NSE)        508869(BOM)
ABB India Ltd        ABB(NSE)        500002(BOM)
ICICI Prudential Life Insurance Company Ltd        ICICIPRULI(NSE)        540133(BOM)
Quick Heal Technologies Ltd        QUICKHEAL(NSE)        539678(BOM)
Aegis Logistics Ltd        AEGISCHEM(NSE)        500003(BOM)
Gujarat Ambuja Exports Ltd        GAEL(NSE)        524226(BOM)
Container Corporation Of India Ltd        CONCOR(NSE)        531344(BOM)
Narayana Hrudayalaya Ltd        NH(NSE)        539551(BOM)
Chambal Fertilisers & Chemicals Ltd        chambalfertilisers.com        chambalfertilisers.com
Blue Dart Expres        BLUEDART(NSE)        526612(BOM)
Biocon        BIOCON(NSE)        532523(BOM)
Aster DM Healthcare Ltd        ASTERDM(NSE)        540975(BOM)
TVS Motor Company Ltd        TVSMOTOR(NSE)        532343(BOM)
KNR Constrictions Ltd        KNRCON(NSE)        532942(BOM)
ERIS Lifescience Ltd        ERIS(NSE)        540596(BOM)
Coffee Day Enterprises Ltd        COFFEEDAY(NSE)        539436(BOM)
Safari Industries (India) Ltd        SAFARI(NSE)        523025(BOM)
General Insurance Corporation of India        GICRE(NSE)        540755(BOM)
New India Assurance Company Ltd        NIACL(NSE)        540769(BOM)
Blue Star Ltd        BLUESTARCO(NSE)        500067(BOM)
Bajaj Holdings        BAJAJHLDNG(NSE)        500490(BOM)
Hil Ltd        HIL(NSE)        HIL(NSE)
Bajaj Finance        BAJFINANCE(NSE)        500034(BOM)
Minda Industries Ltd        MINDAIND(NSE)        532539(BOM)
Rail Vikas Nigam Ltd        RVNL(NSE)        542649(BOM)
Cadila Healthcare Ltd        CADILAHC(NSE)        532321(BOM)
Cipla Ltd        CIPLA(NSE)        500087(BOM)
Motherson Sumi Systems Ltd        MOTHERSUMI(NSE)        517334(BOM)
Siemens Ltd        SIEMENS(NSE)        SIEMENS(NSE)
Dr Reddy's Laboratories Ltd        DRREDDY(NSE)        500124(BOM)
UPL Ltd        UPL(NSE)        512070(BOM)
Cholamandalam Investment & Finance Company Ltd        cholamandalam.com        cholamandalam.com
Sun Pharmaceuticals Industries Ltd        SUNPHARMA(NSE)        524715(BOM)
CEAT Ltd        CEATLTD(NSE)        500878(BOM)
Tata Consumer Products Ltd        TATACONSUM(NSE)        500800(BOM)
Ashok Leyland Ltd        ASHOKLEY(NSE)        500477(BOM)
Vardhman Textile Ltd        VTL(NSE)        502986(BOM)
Maruti Suzuki India Ltd        MARUTI(NSE)        532500(BOM)
Apcotex Industri        APCOTEXIND(NSE)        523694(BOM)
JSW Steel Ltd        JSWSTEEL(NSE)        500228(BOM)
Wendt India Ltd        WENDT(NSE)        505412(BOM)
Ircon International Ltd        IRCON(NSE)        541956(BOM)
Trident Ltd        TRIDENT(NSE)        TRIDENT(NSE)
Borosil Ltd        BORORENEW(NSE)        502219(BOM)
Kalyan Jewellers India Ltd        KALYANKJIL(NSE)        543278(BOM)
Mahindra & Mahindra Ltd        ;         ; 
Max Healthcare Institude Ltd        MAXHEALTH(NSE)        543220(BOM)
Info Edge (India) Ltd        NAUKRI(NSE)        532777(BOM)
Tata Motors Ltd        TATAMOTORS(NSE)        500570(BOM)
Ramco Industries Ltd        RAMCOIND(NSE)        532369(BOM)
IFGL Refractories Ltd        IFGLEXPOR(NSE)        540774(BOM)
Tata Power Company Ltd        TATAPOWER(NSE)        500400(BOM)
Elgi Equipments Ltd        ELGIEQUIP(NSE)        522074(BOM)
Westlife Development Ltd        WESTLIFE(NSE)        505533(BOM)
Bajaj Finserv Ltd        BAJAJFINSV(NSE)        532978(BOM)
Larsen & Toubro Ltd        larsentoubro.com        larsentoubro.com
Hatsun Agro Product Ltd        HATSUN(NSE)        531531(BOM)
Bajaj Electricals Ltd        BAJAJELEC(NSE)        500031(BOM)
Zydus Wellness Ltd        ZYDUSWELL(NSE)        531335(BOM)
MRF Ltd        MRF(NSE)        500290(BOM)
SMS Pharmaceuticals Ltd        SMSPHARMA(NSE)        532815(BOM)
Macrotech Developers Ltd        LODHA(NSE)        LODHA(NSE)
                  Bajaj Finserv Ltd        BAJAJFINSV(NSE)
        532978(BOM)
Larsen & Toubro Ltd        larsentoubro.com
        larsentoubro.com
Hatsun Agro Product Ltd        HATSUN(NSE)
        531531(BOM)
Bajaj Electricals Ltd        BAJAJELEC(NSE)
        500031(BOM)
Zydus Wellness Ltd        ZYDUSWELL(NSE)
        531335(BOM)
MRF Ltd        MRF(NSE)
        500290(BOM)
SMS Pharmaceuticals Ltd        SMSPHARMA(NSE)
        532815(BOM)
Macrotech Developers Ltd        LODHA(NSE)
        LODHA(NSE)
Cochin Shipyard Ltd        COCHINSHIP(NSE)
        540678(BOM)
Bharat Dynamics Ltd        BDL(NSE)
        541143(BOM)
TCNS Clothing Company Ltd        TCNSBRANDS(NSE)
        541700(BOM)
ABB India Ltd        ABB(NSE)
        500002(BOM)
Burger King India Ltd        BURGERKING(NSE)
        543248(BOM)
UltraTech Cement Ltd        ULTRACEMCO(NSE)
        532538(BOM)
Delta Corp        DELTACORP(NSE)
        532848(BOM)
Quess Corp Ltd        QUESS(NSE)
        539978(BOM)
The Ramco Cements Ltd        RAMCOCEM(NSE)
        500260(BOM)
Hi-Tech Pipes Ltd        HITECH(NSE)
        HITECH(NSE)
Bandhan Bank Ltd        BANDHANBNK(NSE)
        541153(BOM)
Mrs Bectors Food Specialities Ltd        BECTORFOOD(NSE)
        543253(BOM)
Capri Global Capital Ltd        CGCL(NSE)
        531595(BOM)
CreditAccess Grameen Ltd        CREDITACC(NSE)
        541770(BOM)
Power Grid Corporation of India Ltd        POWERGRID(NSE)
        532898(BOM)
Adani Ports        ADANIPORTS(NSE)
        532921(BOM)
Cholamandalam Financial Holdings Ltd        CHOLAHLDNG(NSE)
        504973(BOM)
H D F C        HDFC(NSE)
        500180(BOM)
Shriram Transport Finance Company Ltd        SRTRANSFIN(NSE)
        511218(BOM)
Reliance Industries Ltd        RELIANCE(NSE)
        500325(BOM)
Oberoi Realty Ltd        OBEROIRLTY(NSE)
        533273(BOM)
K P I Global Infrastructure Ltd        542323(BOM)
        542323(BOM)
Linde India Ltd        LINDEINDIA(NSE)
        523457(BOM)
Grasim Industries Ltd        GRASIM(NSE)
        500300(BOM)
AAVAS Financiers Ltd        AAVAS(NSE)
        541988(BOM)
H U D C O        HUDCO(NSE)
        540530(BOM)
L&T Finance Holdings Ltd        Kento Yamazaki
        Kento Yamazaki
Panama Petrochem Ltd        PANAMAPET(NSE)
        524820(BOM)
Gujarat Fluorochemicals Ltd        FLUOROCHEM(NSE)
        542812(BOM)
Sundaram Finance Ltd        SUNDARMFIN(NSE)
        590071(BOM)
AU Small Finance        AUBANK(NSE)
        540611(BOM)
LIC Housing Finance Ltd        LICHSGFIN(NSE)
        500253(BOM)
PNB Housing Finance Ltd        PNBHOUSING(NSE)
        540173(BOM)
Axis Bank Ltd        AXISBANK(NSE)
        532215(BOM)
ICICI Bank Ltd        ICICIBANK(NSE)
        532174(BOM)
IndusInd Bank Ltd        INDUSINDBK(NSE)
        532187(BOM)
Kotak Mahindra Bank Ltd        KOTAKBANK(NSE)
        500247(BOM)
HDFC Bank Ltd        HDFCBANK(NSE)
        500180(BOM)
Hindalco Industries Ltd        HINDALCO(NSE)
        500440(BOM)
Godrej Properties Ltd        GODREJPROP(NSE)
        533150(BOM)
Brigade Enterprises Ltd        BRIGADE(NSE)
        532929(BOM)
Mahindra & Mahindra Ltd        ; 
        ; 
Adani Green Energy Ltd        ADANIGREEN(NSE)
        541450(BOM)
Prestige Estates Projects Ltd        PRESTIGE(NSE)
        533274(BOM)
Apex Frozen Foods Ltd        APEX(NSE)
        540692(BOM)
Antony Waste Handling Cell Ltd        AWHCL(NSE)
        543254(BOM)
Railtel Corporation of India Ltd        RAILTEL(NSE)
        543265(BOM)
Bharat Forge Ltd        BHARATFORG(NSE)
        500493(BOM)
Federal Bank Ltd        FEDERALBNK(NSE)
        500469(BOM)
DCM Nouvelle Ltd        DCMNVL(NSE)
        DCMNVL(NSE)
Bharti Airtel Ltd        BHARTIARTL(NSE)
        532454(BOM)
Interglobe Aviation Ltd        INDIGO(NSE)
        539448(BOM)
Dalmia Bharat Ltd        DALBHARAT(NSE)
        542216(BOM)
Housing Development Finance Corporation Ltd        HDFC(NSE)
        500010(BOM)
Paushak Ltd        532742(BOM)
        532742(BOM)
IOL Chemicals & Pharmaceuticals Ltd        Neutral
        Neutral
Astral Ltd        ASTRAL(NSE)
        532830(BOM)
Stove Kraft Ltd        STOVEKRAFT(NSE)
        543260(BOM)
MTAR Technologies Ltd        MTARTECH(NSE)
        543270(BOM)
Aditya Birla Fashions and Retail Ltd        ABFRL(NSE)
        535755(BOM)
Jubilant Ingrevia Ltd        JUBLINGREA(NSE)
        543271(BOM)
Suven Pharmaceuticals Ltd        SUVENPHAR(NSE)
        543064(BOM)
Parag Milk Foods Ltd	        PARAGMILK(NSE)
        539889(BOM)
JSW Holdings Ltd        jsw.in
        532642(BOM)
ABB Power Products and Systems India Ltd        POWERINDIA(NSE)
        543187(BOM)
Aarti Surfactant Ltd        AARTISURF(NSE)
        543210(BOM)
SRF Ltd        SRF(NSE)
        503806(BOM)
Procter & gamble Health Ltd        ; 
        ; 
CRISIL Ltd        CRISIL(NSE)
        500092(BOM)
ICICI Securities Ltd        ISEC(NSE)
        541179(BOM)
Easy Trip Planners Ltd        EASEMYTRIP(NSE)
        543272(BOM)
Mahindra & Mahindra Financial Service Ltd        ; 
        ; 
Tata Communications Ltd        TATACOMM(NSE)
        500483(BOM)
Cigniti Technologies Ltd        CIGNITITEC(NSE)
        534758(BOM)
Equitas Small Finance Bank Ltd        EQUITASBNK(NSE)
        543243(BOM)
Tanla Platforms Ltd        TANLA(NSE)
        532790(BOM)
Mindspace Business Parks REIT        543217(BOM)
        543217(BOM)
Chemcon Speciality Chemicals Ltd        CHEMCON(NSE)
        543233(BOM)
Angel Broking Ltd        ANGELBRKG(NSE)
        543235(BOM)
Indian Railway Finance Corporation Ltd        IRFC(NSE)
        543257(BOM)
Indigo Paints Ltd        INDIGOPNTS(NSE)
        543258(BOM)
Heranba Industries        HERANBA(NSE)
        543266(BOM)
Bhansali Engineering Polymers Ltd        BEPL(NSE)
        500052(BOM)
Infibeam Avenues Ltd        INFIBEAM(NSE)
        539807(BOM)
NGL Fine Chem Ltd        524774(BOM)
        524774(BOM)
Marksans Pharma Lt        MARKSANS(NSE)
        524404(BOM)
